test material:
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\river\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0028_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\river\ECO_L2T_LSTE.002_QC_doy2025045191759_aid0028_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\river\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0028_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\river\ECO_L2T_LSTE.002_cloud_doy2025045191759_aid0028_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\river\ECO_L2T_LSTE.002_water_doy2025045191707_aid0028_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\river\ECO_L2T_LSTE.002_water_doy2025045191759_aid0028_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\river\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0029_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\river\ECO_L2T_LSTE.002_QC_doy2025045191759_aid0029_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\river\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0029_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\river\ECO_L2T_LSTE.002_cloud_doy2025045191759_aid0029_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\river\ECO_L2T_LSTE.002_water_doy2025045191707_aid0029_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\river\ECO_L2T_LSTE.002_water_doy2025045191759_aid0029_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\lake\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0030_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\lake\ECO_L2T_LSTE.002_QC_doy2025045191759_aid0030_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\lake\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0030_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\lake\ECO_L2T_LSTE.002_cloud_doy2025045191759_aid0030_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\lake\ECO_L2T_LSTE.002_water_doy2025045191707_aid0030_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/KedungOmbo\lake\ECO_L2T_LSTE.002_water_doy2025045191759_aid0030_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WadukMrica\lake\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0031_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WadukMrica\lake\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0031_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WadukMrica\lake\ECO_L2T_LSTE.002_water_doy2025045191707_aid0031_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WadukMrica\river\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0032_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WadukMrica\river\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0032_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WadukMrica\river\ECO_L2T_LSTE.002_water_doy2025045191707_aid0032_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sempor\river\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0033_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sempor\river\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0033_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sempor\river\ECO_L2T_LSTE.002_water_doy2025045191707_aid0033_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sempor\lake\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0034_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sempor\lake\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0034_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sempor\lake\ECO_L2T_LSTE.002_water_doy2025045191707_aid0034_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatijgde\lake\ECO_L2T_LSTE.002_QC_doy2025048182800_aid0035_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatijgde\lake\ECO_L2T_LSTE.002_cloud_doy2025048182800_aid0035_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatijgde\lake\ECO_L2T_LSTE.002_water_doy2025048182800_aid0035_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatijgde\river\ECO_L2T_LSTE.002_QC_doy2025048182800_aid0036_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatijgde\river\ECO_L2T_LSTE.002_cloud_doy2025048182800_aid0036_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatijgde\river\ECO_L2T_LSTE.002_water_doy2025048182800_aid0036_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_LST_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_LST_err_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_QC_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_cloud_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_height_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Sanguling\lake\ECO_L2T_LSTE.002_water_doy2025048182800_aid0037_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\river\ECO_L2T_LSTE.002_QC_doy2025048182800_aid0038_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\river\ECO_L2T_LSTE.002_cloud_doy2025048182800_aid0038_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\river\ECO_L2T_LSTE.002_water_doy2025048182800_aid0038_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_LST_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_LST_err_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_QC_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_cloud_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_height_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Jatiluhur\lake\ECO_L2T_LSTE.002_water_doy2025048182800_aid0039_48S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Chenderoh\lake\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0049_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Chenderoh\lake\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0049_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Chenderoh\lake\ECO_L2T_LSTE.002_water_doy2025049191811_aid0049_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Chenderoh\river\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0050_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Chenderoh\river\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0050_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Chenderoh\river\ECO_L2T_LSTE.002_water_doy2025049191811_aid0050_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\river\ECO_L2T_LSTE.002_QC_doy2025049191719_aid0051_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\river\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0051_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\river\ECO_L2T_LSTE.002_cloud_doy2025049191719_aid0051_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\river\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0051_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\river\ECO_L2T_LSTE.002_water_doy2025049191719_aid0051_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\river\ECO_L2T_LSTE.002_water_doy2025049191811_aid0051_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\lake\ECO_L2T_LSTE.002_QC_doy2025049191719_aid0052_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\lake\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0052_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\lake\ECO_L2T_LSTE.002_cloud_doy2025049191719_aid0052_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\lake\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0052_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\lake\ECO_L2T_LSTE.002_water_doy2025049191719_aid0052_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BukitMerah\lake\ECO_L2T_LSTE.002_water_doy2025049191811_aid0052_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Kenering\river\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0053_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Kenering\river\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0053_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Kenering\river\ECO_L2T_LSTE.002_water_doy2025049191811_aid0053_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Kenering\lake\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0054_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Kenering\lake\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0054_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Kenering\lake\ECO_L2T_LSTE.002_water_doy2025049191811_aid0054_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_EmisWB_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_LST_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_LST_err_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_height_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\lake\ECO_L2T_LSTE.002_water_doy2025049191811_aid0055_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\river\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0056_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\river\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0056_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Temengor\river\ECO_L2T_LSTE.002_water_doy2025049191811_aid0056_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bersia\lake\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0057_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bersia\lake\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0057_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bersia\lake\ECO_L2T_LSTE.002_water_doy2025049191811_aid0057_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Berisa\river\ECO_L2T_LSTE.002_QC_doy2025049191811_aid0058_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Berisa\river\ECO_L2T_LSTE.002_cloud_doy2025049191811_aid0058_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Berisa\river\ECO_L2T_LSTE.002_water_doy2025049191811_aid0058_47N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/BangLang\lake\ECO_L2T_LSTE.002_EmisWB_doy2025049191811_aid0059_47N.tif"
# ]

# test_filename = r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bersia\lake\ECO_L2T_LSTE.002_QC_doy2024290194411_aid0008_51N"
# aid, date = extract_metadata(test_filename)
# print(aid, date)  # Output: 8 2024290
